gene,pval,qval,log2fc,mean,zero_mean,grad,ll
ENSG00000004478,0.0071244630072828,0.0080572369450309,2.5767141990411213,0.0441990866413056,False,2.119179955484894e-09,-1311.2554599730802
ENSG00000009307,0.0,0.0,-0.9339059211762382,0.3357368935258046,False,1.867881157671686e-09,-5347.1861904696
ENSG00000009413,1.4699352846037073e-13,2.4963985680896856e-13,2.6159349121944038,0.0506266030043166,False,2.4050957002881424e-10,-1488.05627114431
ENSG00000025434,1.7582638567326114e-08,2.495439638025605e-08,4.225372824628503,0.0457816873250699,False,2.2301563871873077e-10,-1383.0487867414354
ENSG00000026025,0.0,0.0,3.3445199982886105,0.819498409521702,False,5.3644365679413435e-09,-6245.454747655285
ENSG00000028116,5.048595289380842e-05,6.245299357974818e-05,3.126760535960394,0.0462819153064889,False,1.0877244975275376e-10,-1403.5571322813255
ENSG00000029364,3.1086244689504387e-15,5.5821536162873456e-15,1.2195571974035837,0.1614873722216975,False,1.7404337098312623e-09,-3464.027000174286
ENSG00000033170,0.0,0.0,2.5373271304845404,0.0443552114150392,False,6.560520833900388e-10,-1311.3902346958696
ENSG00000037474,0.0003887551372849,0.0004593545372164,3.0015973930063877,0.0274615312481973,False,2.786674649192037e-10,-926.7949881620548
ENSG00000049245,5.834334682042197e-09,8.497097894485873e-09,4.0430512678345485,0.0215250554917955,False,1.0200939877944952e-10,-756.6025359736868
ENSG00000049860,0.0,0.0,2.3084502124464428,0.1946769457895819,False,1.3247021133777239e-09,-3855.326218706649
ENSG00000057608,0.0,0.0,-0.9445165849044383,0.2937427519298181,False,9.660799370159862e-09,-4945.685553846639
ENSG00000058272,5.519937840148258e-10,8.346388600335752e-10,3.126760535960394,0.0503405605802913,False,1.463861194874045e-10,-1478.33777504669
ENSG00000060237,0.0,0.0,1.864518823510483,0.0977237070125531,False,1.0787658265446486e-10,-2377.828519058676
ENSG00000064933,0.0,0.0,1.544351295914213,0.1892738477732203,False,4.177555384326496e-10,-3848.628224679327
ENSG00000065923,5.678801873187922e-10,8.543782998399846e-10,3.124030146182553,0.0097569403895597,False,1.4939280431059785e-10,-367.3732411171037
ENSG00000065978,1.2212453270876722e-15,2.224886941348814e-15,-0.5167586518776484,1.181933973292883,False,3.4437121403671366e-09,-10799.574464659325
ENSG00000069275,2.639888307953697e-12,4.198679499316833e-12,2.5389738710582748,0.0639346114328888,False,2.698961362394104e-09,-1759.7944446215597
ENSG00000070756,0.0,0.0,-1.223514358457663,0.6762137570442374,False,2.2117084830398399e-10,-8128.4017358703695
ENSG00000071127,1.0014798990098939e-09,1.497735610161065e-09,2.576714199041122,0.064101826309697,False,1.6788209592778526e-10,-1788.3734355587203
ENSG00000075142,3.5497427219866035e-10,5.389154859743298e-10,3.1675825300667277,0.1195389287886136,False,1.4165222258862447e-09,-2736.1881237674743
ENSG00000075785,0.0,0.0,2.615934912194403,0.0809804348484343,False,7.862046949780836e-10,-2087.0168836620064
ENSG00000077254,6.587973799043745e-06,8.550712107049005e-06,3.528279030903621,0.0342982539135774,False,9.285975061657019e-11,-1108.396278294849
ENSG00000077549,1.0347278589506461e-13,1.7632607392322233e-13,1.8886818287380616,0.1075142888827928,False,3.0480331858622945e-10,-2611.5605811525456
ENSG00000079819,0.0,0.0,3.8889005880072895,0.0371480493343434,False,3.5830506122520797e-10,-1109.555005692497
ENSG00000079999,0.0324760642800296,0.0350657504402906,3.637586159726384,0.0254564840730374,False,1.5597076177582782e-10,-885.4373229393226
ENSG00000084234,0.0,0.0,3.2698613796010663,0.0994076199596716,False,1.5915604363610819e-09,-2399.543078998466
ENSG00000085274,3.548147329279772e-07,4.804383275592339e-07,3.001597393006388,0.0223910435825669,False,4.182813412993204e-11,-787.6806034524742
ENSG00000087365,0.0,0.0,1.845650872253176,0.104363584461235,False,8.863509096493027e-10,-2529.39592006368
ENSG00000087460,4.575245515781034e-09,6.682793012846351e-09,2.4418520830495,0.2927402920300305,False,3.352674494004354e-11,-5158.299899861556
ENSG00000088038,0.0225467441846179,0.0246370977217854,3.755369195382768,0.0281220844995335,False,3.28886219220333e-10,-944.697873421515
ENSG00000090013,0.0003422059516321,0.000406268203241,4.0430512678345485,0.0294319003101477,False,1.992488084233909e-10,-982.5627307353648
ENSG00000091513,0.0154580345551544,0.0172099451380719,4.320140563123255,0.0247754537785063,False,0.0250965116218505,-681.9480251960744
ENSG00000092964,0.0,0.0,4.0430512678345485,0.0344907478159401,False,1.163950062340754e-10,-893.9594776297387
ENSG00000095637,0.0,0.0,5.834810737062602,0.0310542449686791,False,1.9144183299970095e-10,-889.525032245774
ENSG00000095787,1.1963763313360689e-12,1.9334985225786143e-12,2.338303175596124,0.2081939595930579,False,4.131773948359245e-10,-4126.354045220966
ENSG00000096060,0.0,0.0,2.4008235325774576,0.1012767458806991,False,3.231991450980916e-11,-2353.075277883306
ENSG00000096384,0.0,0.0,-1.509505489232328,0.720192420562871,False,2.8196992295793254e-08,-7967.100914847813
ENSG00000099783,0.0001499685895618,0.0001828084266921,2.279462675573191,0.0757119280329453,False,3.084091145819489e-09,-2006.6091461143917
ENSG00000099875,0.0236397907575399,0.0256909656605803,3.349904087274604,0.0403115036971216,False,6.585284728932444e-11,-1272.276078162786
ENSG00000100380,7.029707260741702e-09,1.014951970499018e-08,1.8661497636856124,0.0777786669776779,False,7.015005986906135e-09,-1992.9993149128204
ENSG00000100664,1.9984014443252818e-15,3.614437269339228e-15,1.4158449930934658,0.1965250291152954,False,9.969369003485763e-10,-3951.301453726721
ENSG00000100749,7.587206695136572e-05,9.33953453135976e-05,3.197629107832116,0.0204435369995583,False,8.458092358294569e-11,-737.5079430863417
ENSG00000100997,0.0141845262636901,0.0158272776349861,5.141663556502658,0.0248160935331627,False,2.2795443229810548e-12,-863.4499175230709
ENSG00000101346,0.000297846327557,0.0003552881193001,4.448516375942713,0.0167212267565787,False,5.414671377212548e-10,-616.8833826641473
ENSG00000101347,0.0,0.0,4.499809670330263,0.1846728464995658,False,6.804514903390156e-10,-3490.1466583816264
ENSG00000101558,3.6588313490071304e-09,5.359866976177111e-09,2.8643962714929025,0.080238361933791,False,3.646890631581618e-10,-2112.9529639086395
ENSG00000101745,0.0,0.0,1.4680353050024098,0.1171128726836805,False,6.711932948631617e-11,-2690.372605315409
ENSG00000101846,0.0004247590796705,0.0005007159974469,5.125225696654296,0.0192026284830025,False,2.3113568957927232e-11,-695.9671847668307
ENSG00000101856,0.0,0.0,4.918520005188448,0.0630998112838236,False,1.0964744654186876e-09,-1682.8967045262773
ENSG00000102158,0.0,0.0,3.0622220148228227,0.0408791056927876,False,1.461429830203083e-10,-1221.8931699602008
ENSG00000102910,0.0,0.0,1.5173226235262942,0.2258472819368843,False,9.019510666268156e-10,-4320.249486074941
ENSG00000103037,0.0,0.0,2.338303175596124,0.3365291517590834,False,1.2014120465800835e-09,-5332.763004745334
ENSG00000103222,0.0,0.0,2.369074834262878,0.0329236984128803,False,7.924434593619653e-13,-999.8533745906838
ENSG00000103226,0.0046696701863079,0.0053170562803188,2.395420296893136,0.0064501946328517,False,0.0054329468720118,-216.6323156556556
ENSG00000104408,1.440599516344676e-07,1.988265448178189e-07,2.080897773321326,0.0734252298586433,False,3.431294910794928e-09,-1948.2649187140769
ENSG00000105270,0.0,0.0,5.834810737062602,0.0204295683833387,False,3.597825909987542e-11,-468.0268732896242
ENSG00000105323,0.0,0.0,1.3475634836999255,0.1518651118647745,False,8.02877120955369e-10,-3220.799057928986
ENSG00000105750,9.525713551283844e-14,1.6287994843662817e-13,2.839078463508613,0.0095961615353858,False,2.44346906177647e-12,-363.0206857787793
ENSG00000105855,2.3314683517128287e-15,4.201674979165925e-15,3.7553691953827673,0.1024329549323022,False,3.415528611021126e-10,-2443.594225170162
ENSG00000105856,5.051167525138567e-06,6.5730777405049925e-06,3.001597393006388,0.0831848626794234,False,1.8540136375939668e-11,-2181.470498109626
ENSG00000106617,0.0001622132153212,0.0001966272001899,4.222065200886557,0.039195261036824,False,1.9974498301339747e-10,-1235.909444941395
ENSG00000107372,0.0,0.0,2.6567569067146586,0.077699328551654,False,5.052945348069321e-10,-1898.971846142196
ENSG00000107897,1.0020873020266665e-12,1.6406723474358165e-12,3.3453950373402432,0.0811962682249102,False,1.7926482488222252e-09,-2100.615979882347
ENSG00000108424,0.0,0.0,1.3622844024761314,0.1098421093135551,False,2.8983345035036323e-09,-2617.4251662414085
ENSG00000108551,0.0,0.0,4.736198448394493,0.0531732184115082,False,4.3298169787080527e-10,-1164.4493901428193
ENSG00000108559,0.0,0.0,1.8094590463274551,0.1568244260430582,False,2.687126072595192e-10,-3360.9832416016657
ENSG00000108654,0.0,0.0,-1.0039532458896034,1.2176019009091004,False,1.0293707114929128e-08,-10964.218600375234
ENSG00000108883,0.0186093349211461,0.0204907182318554,3.269861379601067,0.0260176602346363,False,9.436211650491323e-10,-890.2421043048487
ENSG00000109332,2.156053113822054e-13,3.612650869648325e-13,2.1817277051615167,0.1006148935156743,False,2.4736741999405565e-10,-2484.7090308441625
ENSG00000109686,0.0,0.0,-1.5600590092038582,5.571155480630488,False,6.017240639927371e-11,-20628.35699402028
ENSG00000109971,0.0,0.0,1.280924843789529,0.6426979737475715,False,6.830329638565149e-10,-7628.048329717171
ENSG00000110075,5.315414774997862e-12,8.244652638618973e-12,2.3557708675862123,0.0453056872534494,False,5.2591680522287496e-11,-1355.4388045260937
ENSG00000110321,1.7541523789077473e-13,2.9690214251107484e-13,1.071056933277183,0.2076658160864758,False,5.518221180879839e-11,-4101.605552801346
ENSG00000111331,1.1811455147281436e-08,1.6859085552102563e-08,3.3481963009164546,0.0113211546158267,False,3.0735979262651895e-11,-441.5589291142264
ENSG00000111530,0.0007502807507738,0.0008721360931269,2.6993165211334547,0.0365338125444256,False,1.9728321988993128e-10,-1168.7309237465329
ENSG00000111540,1.2030730930034927e-05,1.529795988819162e-05,2.6158783704426987,0.0816805700919345,False,3.119293951671153e-10,-2140.2497438310697
ENSG00000111817,0.0,0.0,-2.52964647533456,0.4560825966840269,False,1.7765698303888395e-09,-6408.217681560466
ENSG00000112306,0.0,0.0,-1.2665685780921003,0.1935550588535997,False,5.240224797303174e-10,-3813.47604309404
ENSG00000113048,0.0016211120384846,0.0018585289045327,3.1957534074473446,0.0179826351695431,False,1.853136561348516e-12,-670.112218111227
ENSG00000113712,2.124533275527085e-06,2.793677614275773e-06,2.656756906714658,0.0761414570692943,False,1.33472181900273e-10,-2045.9568585899167
ENSG00000114023,0.0093670150463036,0.0105221402201751,4.448516375942712,0.0272557643609222,False,2.607610490124369e-10,-931.0103900030206
ENSG00000114423,0.0,0.0,2.5389738710582748,0.0889697100787929,False,2.054762178510425e-09,-1796.6244672125017
ENSG00000114686,0.0021551436579922,0.0024651300745528,3.637586159726384,0.0209027500124306,False,3.976622240230306e-10,-738.5202141934142
ENSG00000114790,1.6653345369377348e-15,3.0229442137891488e-15,3.3875221623208795,0.1088455926163183,False,1.5789358219810383e-11,-2622.394297679004
ENSG00000115234,9.626047283717298e-07,1.279217424175694e-06,2.790288299339181,0.0590943270817838,False,5.011376970675428e-12,-1687.06368701709
ENSG00000115295,0.0,0.0,3.8199077165203374,0.0249089208279734,False,9.755752983552414e-11,-737.0612547692475
ENSG00000115317,2.844391389089651e-13,4.734352444963174e-13,1.2678617638947112,0.201589001125929,False,5.967840431610078e-11,-3982.4913536860186
ENSG00000115368,3.605338250167733e-12,5.644607697918857e-12,3.269861379601067,0.0202585632413701,False,4.9189798027135725e-11,-713.6407326384674
ENSG00000115421,1.010792960443041e-08,1.4468779233770386e-08,3.532225644068557,0.0140814060487044,False,3.2352162335654906e-12,-530.9982580703261
ENSG00000115524,0.0,0.0,-1.3611463228106055,0.1290760353509464,False,1.279866351798031e-09,-2844.353644713777
ENSG00000116005,0.0,0.0,3.41940840398119,0.045586781235548,False,3.5857699769435966e-10,-1281.266238339192
ENSG00000116044,0.0,0.0,1.2558134245627333,1.1663135971011815,False,8.211042844812842e-09,-10832.0601650037
ENSG00000116062,0.0,0.0,1.0008260198098304,0.4730769331458627,False,5.907886466504713e-11,-6856.945451058119
ENSG00000116350,2.575427759943238e-09,3.794968552151655e-09,2.152710197164054,0.0933501918131256,False,5.745770522031008e-10,-2346.28178481202
ENSG00000117500,1.042277375518097e-12,1.7009151958780674e-12,2.315830319744065,0.1991700705835442,False,1.4021475725392134e-09,-4009.731135627151
ENSG00000117519,0.0,0.0,5.834810737062603,0.0540564096158271,False,2.969844985391528e-10,-1452.808872809674
ENSG00000117523,0.0,0.0,1.1619819026006988,0.1784124688715672,False,1.570804890910551e-09,-3658.750425826433
ENSG00000117713,1.1054744908367553e-07,1.5299522649425812e-07,2.699316521133454,0.0469075631616903,False,7.541254414958607e-11,-1411.5429840813797
ENSG00000118855,0.0,0.0,5.392578598461728,1.2893928878419434,False,1.1277051545959207e-09,-9581.886224179989
ENSG00000119185,0.0,0.0,4.736198448394494,0.1585079736110926,False,1.8485834118884767e-11,-3218.8848663838185
ENSG00000119408,1.500009116917056e-09,2.2366207368316816e-09,-2.466810165826439,0.0240348305016474,False,1.5804059087726433e-11,-819.907488216328
ENSG00000119655,0.0001100710371003,0.0001345014380177,1.7743677265161848,0.1331324911341577,False,6.82278474412959e-10,-3060.7254604819414
ENSG00000119844,6.020192899747201e-09,8.742367080502457e-09,2.097141118779237,0.0714647474089384,False,1.090089030261433e-09,-1938.5060883251945
ENSG00000119953,1.0760281554667017e-12,1.75029255158707e-12,3.637586159726384,0.0651639785493959,False,2.9352550122441237e-10,-1780.4561917379294
ENSG00000120265,0.0229994098968763,0.0250493573007283,3.4369154642642328,0.0200586432093829,False,2.5172542984341717e-10,-721.1238184792688
ENSG00000120334,0.0074486179541374,0.0083859721236468,2.8390784635086126,0.028123799616633,False,1.6686600092541232e-10,-953.8466181180396
ENSG00000120437,2.220446049250313e-16,4.0898657010088485e-16,2.988771868919348,0.0958832683808546,False,1.0011231148716438e-10,-2384.865259707054
ENSG00000120539,0.0,0.0,1.0145291714575675,0.4630440227130278,False,6.051209260337256e-10,-6643.59279378942
ENSG00000120738,0.0,0.0,3.022065307261398,0.6757840657455038,False,7.747014432621794e-09,-6581.148843736816
ENSG00000120885,0.0,0.0,5.547128664610823,0.0938099877692597,False,5.779274334675316e-09,-1580.168748916166
ENSG00000121644,0.0005070653415869,0.0005963374087677,3.755369195382768,0.0239237638278022,False,1.0076776757569811e-10,-836.1085998412326
ENSG00000121671,7.60046779180179e-07,1.0127219052374195e-06,4.043051267834548,0.0124029344488712,False,1.2184388298033313e-12,-485.0050308120671
ENSG00000122035,0.0,0.0,3.2682352858741908,0.1564603364615182,False,1.2976860970554312e-08,-3144.8876170644
ENSG00000122483,0.0,0.0,0.8395514173028799,0.586673077943622,False,1.006486640890106e-09,-7704.66046563432
ENSG00000122966,6.982714406689183e-11,1.0665670480949028e-10,4.448516375942713,0.0415187606253608,False,1.2524948084433588e-11,-1225.7108352478726
ENSG00000123358,0.0,0.0,1.1424377792751528,0.335284959904077,False,1.5526683766261706e-09,-5080.807288962339
ENSG00000123384,0.0,0.0,5.558358256475745,0.1208524998805212,False,1.4957074275800447e-11,-1977.6190844506116
ENSG00000123562,2.049332703535356e-09,3.028659836198269e-09,3.269861379601067,0.0467186904535061,False,2.004740120001802e-09,-1382.1514161840028
ENSG00000124243,0.0,0.0,-1.847125465086907,5.750345839515197,False,4.497628194618623e-10,-20903.54099696043
ENSG00000124422,1.3211653993039364e-14,2.3471768264229503e-14,2.7902882993391804,0.0692094990716236,False,1.3972622887549702e-09,-1861.4381613666271
ENSG00000124762,0.0,0.0,3.0622220148228227,0.1570622810686046,False,6.677012193990897e-09,-3028.5186605259137
ENSG00000125304,0.0,0.0,1.1713716429505374,0.3913673567212646,False,2.4076560324731478e-08,-5807.304700201036
ENSG00000125347,6.472600233564664e-14,1.1143548855724729e-13,2.1382739707404195,0.0823512840785178,False,2.82533290851311e-10,-2135.032736142127
ENSG00000125740,0.0,0.0,1.2137022854624395,0.6034997598334251,False,7.243393498215873e-09,-6498.716374609368
ENSG00000126012,1.8282988520690324e-05,2.2956835210190107e-05,2.890371757896164,0.0348776046064544,False,1.0293863099066951e-11,-1124.1661434909247
ENSG00000126709,0.0,0.0,3.349904087274603,0.0198256899682772,False,6.675863152073262e-11,-659.0470588745785
ENSG00000126746,9.115308903351329e-06,1.1709666052766705e-05,2.699316521133454,0.0355845237316869,False,1.8455669328822858e-10,-1145.2420639904512
ENSG00000127951,5.5511151231257833e-14,9.623213414138469e-14,3.269861379601067,0.0392182502653794,False,1.0388321663172595e-09,-1180.6351980775778
ENSG00000128016,0.0,0.0,1.994241348721024,1.4144225428368702,False,5.52872578146046e-10,-10369.947497788204
ENSG00000128272,0.0001613032203724,0.0001961478480742,3.637586159726384,0.0278269756787934,False,1.9204145409045152e-10,-943.8266944075818
ENSG00000128708,0.0,0.0,1.9429904389519776,0.0759336765660423,False,4.822064099572845e-09,-1930.784380990526
ENSG00000128908,0.0498581491745762,0.0533737878984245,3.755369195382768,0.0426660679979839,False,4.3659024704333176e-11,-1302.2910837078773
ENSG00000129071,0.0,0.0,-1.9747012737433072,0.0754433044604932,False,1.6656870712370654e-11,-1858.0337875389343
ENSG00000129534,8.659739592076221e-15,1.543960688836365e-14,2.279462675573191,0.03543395181346,False,6.156435384633964e-10,-1104.7592148294382
ENSG00000129675,0.0,0.0,-3.5417641530546016,0.015593762495002,False,1.919237550091184e-11,-480.0144644629685
ENSG00000130449,0.0158356552408378,0.0175912711211968,4.918520005188448,0.0170663637268603,False,5.779237098891809e-11,-638.9831028360818
ENSG00000130741,2.620126338115369e-14,4.6059062996343857e-14,-0.8080084701721513,0.2639069228859944,False,1.6709282210023107e-09,-4807.581821121005
ENSG00000131051,2.6978419498391304e-14,4.7259399191237913e-14,0.9220802299163264,0.2242782067104838,False,3.5196005969904492e-09,-4313.092131436672
ENSG00000132002,0.0,0.0,-1.2250003262361349,0.6198747894648121,False,3.7456926876943466e-08,-7339.158316936032
ENSG00000132294,6.533520990892328e-07,8.728784043832149e-07,2.839078463508613,0.0222577635612421,False,2.614207841330837e-10,-783.4969076898188
ENSG00000132382,8.043589627693137e-08,1.1162987267241721e-07,4.043051267834548,0.0288151406167777,False,4.918806077908567e-11,-959.991493786408
ENSG00000132475,0.0,0.0,1.4472936859672636,0.3235100981989543,False,8.591892748823147e-10,-5451.296232961929
ENSG00000132763,0.0,0.0,1.557925588343018,0.7168862594982457,False,3.43371057496772e-10,-8106.921648821247
ENSG00000133104,0.0,0.0,3.5322256440685584,0.011755182320287,False,1.4948566927750958e-10,-406.63648811419125
ENSG00000133112,0.0,0.0,-1.575352552818404,3.624574512985052,False,4.0800355875817337e-10,-16920.090672582344
ENSG00000133639,0.0,0.0,-2.2663957993696293,0.1736973412593102,False,5.047840680848441e-10,-3222.7171134437963
ENSG00000134108,0.0,0.0,2.3907657601011936,0.0829838752214326,False,5.483841687182228e-10,-2124.4584275208977
ENSG00000134333,6.421529974431905e-13,1.0582850385494685e-12,2.520206891435579,0.196981385700637,False,8.792693718855485e-11,-3916.764622866069
ENSG00000134352,0.0,0.0,3.4834354798991263,0.1402791826589191,False,4.154221247049175e-11,-2537.768147152631
