gene,pval,qval,log2fc,mean,zero_mean,grad,ll
ENSG00000134717,0.0001869198743549,0.0002256550772333,3.126760535960394,0.044279954240161,False,1.1536783827743288e-10,-1362.5728218052188
ENSG00000134910,0.0,0.0,2.576714199041122,0.0932061714210201,False,2.3144149511342092e-11,-2261.9915776209864
ENSG00000135018,0.0,0.0,2.097141118779236,0.0607338420680311,False,2.670406443506936e-10,-1686.925861305465
ENSG00000135899,0.0,0.0,-3.709697839545787,0.0598344667876114,False,3.0045693911335914e-10,-1348.8846635467132
ENSG00000136156,0.0,0.0,1.84770762262818,0.2340733049327923,False,8.893271251074702e-10,-4118.846853856827
ENSG00000136238,2.9222824049490725e-08,4.1241224926182694e-08,2.8760417906127427,0.106704660509227,False,2.922557298946226e-10,-2594.5263410302464
ENSG00000136870,0.0058043717690425,0.0065791634757699,3.062222014822823,0.0280887644942023,False,4.3493906944207466e-11,-941.2712809477092
ENSG00000137145,0.0,0.0,2.433613355400449,0.10853651859607,False,1.842216185713599e-11,-2607.946588843317
ENSG00000137331,1.1102230246251563e-16,2.0754542363328483e-16,3.694744573566332,0.1875800216481373,False,2.1918209417136535e-10,-3579.823807351256
ENSG00000137413,1.676237020298288e-06,2.2099861767616904e-06,4.222156966045445,0.03773845360043,False,1.629374658085949e-09,-1171.467291427781
ENSG00000138193,0.0,0.0,5.396465203485011,0.0837949837953811,False,4.663781255310775e-10,-2072.534821839856
ENSG00000138443,0.0,0.0,3.436915464264233,0.2169469177017146,False,4.3586234608671074e-10,-4038.83803935974
ENSG00000138496,2.71327404988142e-12,4.301741452501872e-12,2.278768908964843,0.078038689891537,False,3.177272767308032e-12,-2068.995594464935
ENSG00000138674,0.0,0.0,2.29385141302529,0.0979412636781335,False,6.51819061164899e-10,-2364.015251028341
ENSG00000138760,0.0,0.0,4.0430512678345485,0.0634212339638037,False,4.285026334616476e-11,-1715.2291214174093
ENSG00000139163,2.148059508044753e-12,3.4273178774854176e-12,1.674062561693321,0.1859990488278552,False,5.926876134206583e-11,-3815.593409274767
ENSG00000139644,0.0162282252172168,0.0179874797208532,1.8645188235104828,0.1611979526699614,False,1.3605135744771726e-09,-3498.247894618165
ENSG00000139793,0.0,0.0,2.8783345294572635,0.0408589201368015,False,4.2308770072473344e-10,-1194.142050294841
ENSG00000140526,4.401479181126433e-12,6.8695983481132176e-12,1.1334276395240046,0.316297454296486,False,2.7524409068457197e-11,-5411.790011603277
ENSG00000141232,0.0,0.0,3.001597393006388,0.3113678766191839,False,1.2430722674846853e-11,-5101.524727301283
ENSG00000142168,0.0225717122840309,0.0246370977217854,3.8889005880072895,0.0409551423958322,False,2.590601721966026e-10,-1284.3265914371148
ENSG00000142192,0.0,0.0,4.399726211773281,0.2740609445810858,False,1.3046723536371163e-08,-4039.419106416058
ENSG00000142396,1.75965286786095e-09,2.6082428603501067e-09,3.652170082420956,0.0941516974014662,False,1.4234242480628478e-06,-2221.63197914351
ENSG00000143344,0.0,0.0,5.834810737062602,0.0115953618552578,False,1.1845519323574266e-10,-425.1249065371319
ENSG00000143384,0.0,0.0,1.0744594221936763,0.4721141364383218,False,1.2523017822609432e-08,-6370.206762429672
ENSG00000143387,0.0,0.0,4.959341997225176,0.0406274282789684,False,4.2486609213537025e-11,-761.04157758655
ENSG00000143401,0.0,0.0,-1.662221738839553,0.0765827002564096,False,2.015873957432896e-09,-1919.391214550827
ENSG00000143878,0.0,0.0,1.6943498030962518,0.2863444910227942,False,8.577010016449191e-11,-4819.233442296586
ENSG00000143970,0.0,0.0,2.636137619511923,0.0588431294149007,False,1.3688243566079135e-09,-1581.1910150375284
ENSG00000144713,0.0,0.0,-1.5382278680485748,0.1319287446413527,False,5.711147011313594e-10,-2939.981108427933
ENSG00000145016,0.0,0.0,-2.4631828508412705,0.0388249458471298,False,2.9481454168235793e-10,-1094.5720265455643
ENSG00000145216,1.2687497685459626e-05,1.60922438997855e-05,-1.3645554647318974,0.0135725304236362,False,3.3474319184474823e-10,-517.9809355422194
ENSG00000145632,1.4781509349859334e-12,2.3735692898331816e-12,4.448516375942712,0.078723662266366,False,1.020573397379174e-09,-1981.8796354973272
ENSG00000145675,0.0,0.0,2.6159349121944038,0.0973900443122464,False,2.9797071910715636e-11,-2081.1173998084278
ENSG00000145685,0.0002275466492331,0.0002733833843305,5.1416635565026585,0.017061547850007,False,3.0273673909218628e-12,-621.4885055052455
ENSG00000146830,5.7412630205533326e-11,8.796247013141345e-11,3.521167485618076,0.0671483906032871,False,6.709877854476373e-11,-1838.628442342355
ENSG00000147099,0.0003799442194691,0.0004500048556833,5.740536458810442,0.0069486825562706,False,0.0063097355560051,-247.5319977017266
ENSG00000147140,0.0,0.0,1.3461743673304647,0.2467330977356419,False,3.029945684386624e-09,-4474.454717073898
ENSG00000147687,0.0,0.0,-0.6699228593493193,0.9637110682220998,False,1.1183152120455509e-08,-9897.419750527006
ENSG00000147996,0.0446300945007875,0.0479821402250956,1.9512348893516969,0.0352825340109228,False,0.0229258173876528,-829.1663630956132
ENSG00000148143,2.900568674135684e-12,4.584179513381634e-12,3.637586159726384,0.0600291884398875,False,2.1881440992847363e-10,-1680.3138563538234
ENSG00000148180,0.0,0.0,4.673768509604717,0.3218712878883814,False,6.765467736307393e-10,-3593.472070856158
ENSG00000148331,0.0,0.0,3.262198505035508,0.1183421536515462,False,3.551691786108047e-12,-2749.6715363478315
ENSG00000149131,0.0,0.0,5.878675615226583,0.1734993997089913,False,3.366567717202169e-10,-1458.7813438249768
ENSG00000149218,3.7039502843949634e-05,4.593265080400685e-05,4.043051267834547,0.0201252832200453,False,2.143459912495378e-12,-718.7899475134552
ENSG00000149761,0.0,0.0,1.335001066732339,0.2467885000910994,False,1.242487656215602e-09,-4574.083895705999
ENSG00000150054,7.1118555748928e-06,9.18309186345694e-06,4.0430512678345485,0.0310542449686791,False,5.557633372312831e-10,-993.4486296576722
ENSG00000150593,0.0,0.0,-1.3908594073373,0.2399185693345037,False,1.5970635770307859e-09,-4427.5715282068695
ENSG00000150991,0.0,0.0,0.6861228315933047,0.7709887055944545,False,1.9881037773600603e-08,-8829.426107549636
ENSG00000151470,4.0281760926852435e-08,5.605878395653629e-08,2.4336133554004493,0.0936164702159094,False,1.061434697886339e-09,-2370.189271953407
ENSG00000152332,0.0,0.0,2.028148247292285,0.0450486472077835,False,3.9074556231231903e-10,-1322.0136971326365
ENSG00000152348,0.0,0.0,-2.5187997791034222,20.542748099767685,False,1.5907880301907752e-08,-30191.392291946784
ENSG00000152778,5.980771433655718e-13,9.888998311094109e-13,3.8889005880072895,0.0099960015993602,False,4.526499496490233e-12,-385.0734609629269
ENSG00000153187,0.0,0.0,-0.6501935415300578,1.169646368682877,False,2.6372492706983526e-09,-11119.60881856554
ENSG00000153234,0.0,0.0,-1.893604981105346,0.172299872839052,False,2.0018634295115504e-09,-2840.907728375942
ENSG00000153914,1.7529311335806597e-12,2.805809897520481e-12,2.097141118779236,0.0667288639887672,False,6.841102205312223e-10,-1828.2213724009007
ENSG00000155660,0.0,0.0,2.576714199041122,0.1341029816939801,False,3.07654542732589e-10,-2609.4519035556045
ENSG00000156976,0.0,0.0,1.477735676336256,0.1314603703571417,False,2.191127888903961e-09,-2981.272682075803
ENSG00000157601,0.0,0.0,4.076952819510229,0.1133496147141905,False,2.076961620711519e-09,-2651.126251407368
ENSG00000157734,0.0,0.0,1.3635484701471867,1.6854912197130705,False,3.0640920991961953e-09,-12965.585912383896
ENSG00000157933,3.9697017117923394e-08,5.539890132612709e-08,4.225372824628504,0.010795681727309,False,3.9822048027988894e-11,-425.4722606246707
ENSG00000158710,0.0,0.0,-0.9208118314875018,0.4663709763720022,False,1.723777849713099e-09,-6278.1904828910965
ENSG00000158941,8.152367669822524e-13,1.339126623797077e-12,3.532225644068557,0.0706627371310234,False,2.384614637153841e-10,-1903.376684604004
ENSG00000159023,0.0,0.0,-2.4505957404918632,0.0711140848417443,False,2.1923190676714315e-09,-1818.026896055016
ENSG00000159388,0.0,0.0,1.4159701292660067,0.1974930605514358,False,1.431565136313226e-09,-3606.9480936696127
ENSG00000160789,0.0,0.0,4.448516375942712,0.140917963427646,False,6.395985723142247e-10,-3028.455367975428
ENSG00000161016,0.0,0.0,-1.133417299280801,0.7262027690230044,False,2.457653918532362e-10,-8583.120755728316
ENSG00000161960,8.215650382226158e-15,1.4700145862483232e-14,1.7063140196962696,0.0724689330889291,False,8.189653930206694e-11,-1933.880755159029
ENSG00000162194,0.0,0.0,1.5283786877005692,0.9395214743664216,False,2.9640773003994867e-10,-9267.229702251245
ENSG00000162783,0.019091837973763,0.0209759009317001,3.349904087274603,0.0259896041583366,False,7.144177673836181e-10,-887.229441577475
ENSG00000162924,0.0,0.0,-2.59670429011708,0.1379619257665617,False,3.9823174362210986e-11,-2770.5701698749835
ENSG00000163378,0.0,0.0,4.0430512678345485,0.0265468879729831,False,8.726167481636716e-10,-855.1529420131272
ENSG00000163565,0.0,0.0,-4.499297843462806,0.0363213937949549,False,8.847367618564989e-12,-905.2334731915544
ENSG00000163586,0.0,0.0,4.043051267834548,0.1610836283809365,False,9.996663573265231e-10,-3336.722619286302
ENSG00000163636,6.07957417742e-09,8.803082840715085e-09,2.5389738710582748,0.1245863055761922,False,9.4732998318124e-10,-2904.433906354969
ENSG00000163660,2.0632813757526241e-07,2.816632068806715e-07,1.8274775518301327,0.1843833008377167,False,7.00596170584901e-10,-3797.990795019905
ENSG00000163848,4.176561116953082e-07,5.609804610170225e-07,2.78978474596253,0.0382764916139635,False,9.201409497852897e-12,-1190.9073634207632
ENSG00000163902,0.0,0.0,1.8094590463274551,0.1758239531412166,False,2.0241401593117074e-09,-3495.076542542937
ENSG00000164022,1.5697059208008566e-09,2.333598416383469e-09,1.5040773967762735,0.1063616088068073,False,3.956464963065784e-10,-2600.5316223734435
ENSG00000164051,5.530940150322293e-10,8.346388600335752e-10,-2.025540080286059,0.0968323736771192,False,2.7057879438223357e-10,-2421.411882099564
ENSG00000164162,0.0,0.0,2.105116685153767,0.0627406361563359,False,1.862864416943541e-10,-1718.353107888919
ENSG00000164442,0.0,0.0,2.145931282948668,0.1440954889660753,False,5.677990833350296e-10,-2865.41410634492
ENSG00000164754,0.0,0.0,-1.3799214850017665,0.1566031183856305,False,4.737217604678725e-09,-3203.013975783761
ENSG00000164924,1.1102230246251563e-15,2.0300063333474578e-15,1.964361254869448,0.2951056541527201,False,4.736469099984567e-10,-5149.597092606526
ENSG00000164933,0.0,0.0,-1.6575343190602356,0.0567423123531177,False,0.0245957386840541,-108.49833170616532
ENSG00000165637,0.0002104841582624,0.0002534917386766,1.3827917297350567,0.2273125473847313,False,4.993687976542105e-09,-4297.495948955639
ENSG00000165672,0.000627301552028,0.0007308792501536,2.944438979166439,0.0236679282757849,False,1.7271817860196187e-11,-827.704925687614
ENSG00000166225,2.64762743381608e-05,3.3161533608546404e-05,5.834810737062601,0.0097294415567106,False,5.370011895777157e-11,-397.40747170231714
ENSG00000166337,0.0,0.0,1.4928538144933978,0.3973070433318384,False,2.1863640601141536e-09,-6094.325263109369
ENSG00000166598,0.0,0.0,1.571737514215314,0.8183610159466839,False,3.991173710544062e-09,-7465.242363786887
ENSG00000166710,0.0,0.0,-0.8061373150689839,0.7792559440423851,False,2.3833208113709283e-09,-8824.845630004857
ENSG00000166889,1.4553167859698848e-07,2.003059642227781e-07,2.46751490707613,0.0583766493402638,False,1.0499490648566556e-10,-1664.5912678136772
ENSG00000166938,0.0025569389731475,0.002918055639059,3.637586159726384,0.0167268155718364,False,3.9499491834771303e-10,-624.1318340887506
ENSG00000166974,0.0,0.0,2.743768283704288,0.0249233587128503,False,1.4781183588377118e-10,-800.7951621861075
ENSG00000167005,3.7228991567328507e-07,5.027419076881828e-07,3.3441317526817875,0.0144788943716192,False,2.171625235678812e-07,-545.9470069231671
ENSG00000167476,0.0,0.0,-0.8489025644908063,5.023526477528527,False,2.4276608460018387e-10,-19897.429040575866
ENSG00000167552,0.0,0.0,2.423230960718237,0.0308746518280471,False,2.760419595880008e-12,-970.360348461608
ENSG00000167553,0.0,0.0,-1.7560332288096792,0.1403076120044161,False,5.326802261785266e-09,-2767.407878821952
ENSG00000167658,0.0,0.0,-0.8339455081454406,2.195998471084792,False,3.761148506696776e-09,-14426.736415648113
ENSG00000167671,6.891712675205497e-06,8.921829587281535e-06,3.269861379601067,0.0383313341361911,False,1.2996179158663472e-10,-1191.023829531251
ENSG00000167840,9.598349892669944e-10,1.4397524839004914e-09,3.0015973930063877,0.0227242436358789,False,0.0248874969747651,0.0
ENSG00000167995,0.0,0.0,1.5132427907339372,20.21560927667642,False,2.49805041079141e-09,-28329.2723214944
ENSG00000167996,0.0,0.0,0.9154220158085724,0.5739319875278299,False,5.6910662788656494e-09,-7648.078703884483
ENSG00000168216,0.0049429208404465,0.005615427077242,2.9951164425903167,0.0252665749701504,False,1.2439985737072035e-10,-876.9098682636015
ENSG00000168298,0.0,0.0,-2.3194245729629444,0.3993431340848924,False,2.1190678374847586e-08,-5112.637469871161
ENSG00000168374,6.661338147750939e-16,1.2224653523894579e-15,2.615934912194403,0.2001700304869642,False,2.804103476035103e-10,-4014.429522294444
ENSG00000168385,2.2619242256993743e-08,3.2011978448457255e-08,2.6156512724617977,0.1011459607483009,False,5.7014692520963183e-11,-2504.8902255326075
ENSG00000168439,0.0074380909005373,0.0083859721236468,2.073610621369041,0.0911030518798415,False,3.818010994290452e-11,-2301.3567063316264
ENSG00000168575,0.0003184674571649,0.0003789838385739,3.23212105161822,0.07985030978076,False,6.361465228547865e-10,-2114.947516767083
ENSG00000169375,0.0096219700298645,0.0107843556710562,2.576714199041122,0.0572934287771389,False,3.1642398514636976e-10,-1658.300816542305
ENSG00000169446,0.0,0.0,2.5026062268874005,0.0615087298413967,False,1.43414594911355e-11,-1701.6390481002811
ENSG00000169504,0.0,0.0,-3.605242132277046,0.0976695637421601,False,3.579224591649372e-11,-1823.8516111032625
ENSG00000169902,0.0,0.0,4.736198448394495,0.0141943222710915,False,1.6387518156776375e-10,-420.6266525008412
ENSG00000170242,6.339373470609645e-14,1.0951814168191144e-13,3.81514011937898,0.0366373272950563,False,1.2904962399541639e-11,-1133.5536967869905
ENSG00000170248,0.0,0.0,2.699316521133454,0.1519762211786212,False,1.001246758883658e-09,-3303.3365575541875
ENSG00000170345,0.0,0.0,1.032234865614077,0.6437875756887885,False,7.234922788972179e-09,-7869.650996832575
ENSG00000170776,0.0,0.0,1.311035791228278,0.1651233219605286,False,1.1844238617046806e-09,-3511.711773251081
ENSG00000170919,0.0,0.0,3.071098478755812,0.6553619319835449,False,6.617290930745977e-10,-7904.267499361823
ENSG00000171310,0.0,0.0,-4.593689327750059,0.0251899240303878,False,2.0007452939689532e-11,-697.161847919441
ENSG00000171316,1.4895497546518754e-06,1.974244516086216e-06,-2.5357699575646624,0.0488964026605413,False,1.0726936706443658e-09,-1449.801012981224
ENSG00000171863,0.0,0.0,-1.0439438512498187,0.0942950783647208,False,1.9513329016744387e-10,-2356.2946250321784
ENSG00000171867,0.0,0.0,2.46751490707613,0.0662401705984273,False,1.6670964125561828e-10,-1529.2073146244345
ENSG00000172071,0.0,0.0,-1.795650524721022,0.1080469072169688,False,4.170552883871037e-11,-2257.894350007416
ENSG00000172404,0.0184192870762508,0.0203261295709287,3.3499040872746035,0.0452477967486482,False,5.2714021578672524e-11,-1388.937974029902
ENSG00000172465,0.0005954255821106,0.000695357148339,4.736198448394494,0.0101292816365732,False,5.288333049069956e-12,-414.87069058448384
ENSG00000172466,1.9229062786507714e-13,3.24369038923918e-13,2.145931282948668,0.0612897077242914,False,3.366657407396495e-10,-1710.891073604599
ENSG00000172757,0.011895170455405,0.013302411603031,1.235756344053214,0.248243902897179,False,9.843495004325159e-11,-4606.286155885556
ENSG00000172803,0.0,0.0,-1.272307082430326,1.8930135038696845,False,7.264758559357411e-09,-13253.83559359624
ENSG00000172890,0.0177941125743086,0.0196795814563545,3.398693118677029,0.0341683076116177,False,8.543578896388007e-11,-1117.946608964498
ENSG00000173273,1.013793347448555e-05,1.2956899670197091e-05,3.125668563346254,0.0194046004415531,False,1.0026407616729111e-10,-700.4635066013666
ENSG00000173486,0.0,0.0,3.383805626618289,0.046398859019758,False,4.7553207106789694e-09,-1244.9186416529049
ENSG00000173812,0.0,0.0,-0.8877552266206461,0.4999586569024174,False,1.003447852675055e-09,-6878.41555780056
ENSG00000174428,8.431486888427209e-05,0.0001035336992917,3.0164125174900667,0.0099049082664393,False,0.0003050522535302,-398.0968167952022
ENSG00000174780,0.0,0.0,1.600704232465345,0.1084769823091055,False,5.284079542708084e-10,-2471.3045539993464
ENSG00000175029,0.0,0.0,3.001597393006388,0.1304681737521569,False,1.9716980793064682e-10,-2965.485031731525
ENSG00000175220,1.1102230246251563e-16,2.0754542363328483e-16,3.88890058800729,0.0273202871694003,False,7.665036759686423e-11,-907.7649594093696
ENSG00000176124,1.0361902125666234e-05,1.3209447747986726e-05,4.419168889808835,0.024549527454232,False,1.6527740654575083e-10,-844.8206764911331
ENSG00000176472,0.0,0.0,3.0778088616725143,1.0873369248144504,False,1.0272237701068928e-08,-9420.797864244263
ENSG00000177311,0.0,0.0,2.073610621369041,0.1868170496182101,False,2.1458490785288423e-10,-3527.9809690596594
ENSG00000177606,0.0,0.0,1.0711428712429112,1.5869455168195743,False,7.983638205867255e-08,-11827.999675167684
ENSG00000177733,0.0,0.0,1.6301181176716384,0.1093526223643881,False,1.9312945761359088e-11,-2554.274286019156
ENSG00000177788,2.931621283253083e-05,3.662698909999487e-05,-2.6429483851082263,0.1071907333512314,False,2.05328629454414e-09,-2589.004512937706
ENSG00000178149,2.220446049250313e-16,4.0898657010088485e-16,0.8637551438242719,0.4451011742348394,False,5.4901030632986056e-11,-6647.7616476712565
ENSG00000179630,3.1430877456273265e-08,4.423277979099131e-08,2.5026062268874005,0.0670004757651226,False,1.0457278770088656e-11,-1847.605104779574
ENSG00000179981,0.036765980498696,0.0396123789889176,5.834810737062603,0.0115953618552578,False,3.1661948813230067e-11,-462.5319984203326
ENSG00000180879,0.0,0.0,1.4159701292660067,0.2640690132888689,False,1.0420047651675956e-10,-4747.262233366404
ENSG00000181722,0.0,0.0,0.974053271093266,0.1635002291341914,False,1.2329301608796002e-09,-3313.630322986309
ENSG00000181789,1.3385514918695662e-11,2.0697972142797924e-11,3.0622220148228227,0.0509861448421472,False,2.7678245529359936e-10,-1495.9104050899357
ENSG00000182141,2.220446049250313e-16,4.0898657010088485e-16,3.269861379601068,0.0156604025056644,False,2.2356219005643197e-11,-564.7632025340962
ENSG00000183735,0.0002761495662335,0.000330983092543,3.637586159726384,0.0192362180913859,False,2.6591234471485156e-11,-701.4086234369661
ENSG00000184110,3.4858497199863336e-08,4.8919067498967887e-08,1.5540352161724182,0.0946607393929199,False,1.0588700944220387e-10,-2394.1615621622336
ENSG00000184451,0.0,0.0,3.637586159726383,0.030963986361327,False,1.1105275934002557e-10,-847.5687744902149
ENSG00000185010,0.0,0.0,3.637586159726384,0.0263185220274403,False,2.6585819690885135e-11,-863.4599495711763
ENSG00000185164,9.620732899007224e-06,1.2327332947321276e-05,4.222394432029157,0.0140120485862318,False,0.0166090618708346,0.0
ENSG00000185650,0.0,0.0,-1.6660925665048645,0.4332299321209911,False,2.737568796483007e-09,-5609.557266196748
ENSG00000188313,2.220446049250313e-16,4.0898657010088485e-16,3.8889005880072895,0.038127923528544,False,1.2565671840089426e-09,-1166.9209345290308
